dpopes/monero-mining,  https://api.travis-ci.org/v3/job/440004093/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/441021075/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/442026418/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/444001707/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/446029498/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/447005445/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/449013052/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/457034321/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/458009511/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/459025891/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/401015177/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/401090988/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/401127072/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/401154646/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/402040087/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/402040087/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/403061756/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/404013546/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/404040876/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/404065021/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/405040256/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/406033981/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/407016170/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/408008969/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/409075052/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/411042655/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/412024475/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/412059859/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/414001379/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/413059381/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/415014769/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/415041232/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/415078107/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/416055549/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/417040994/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/418017075/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/418055476/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/419036833/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/420066885/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/420066885/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/421044291/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/422009661/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/423061352/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/424047978/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/425032586/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/426025107/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/426067610/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/427016605/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/427067309/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/428026557/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/429053291/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/429001055/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/431071396/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/432060849/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/432031140/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/434033252/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/435005938/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/435063385/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/438023073/log.txt, 2,[' H/s', '2.5s/60s/15m']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/440004093/log.txt, 2,[' H/s', '2.5s/60s/15m']
tugejuc/tugejuc,  https://api.travis-ci.org/v3/job/301003266/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
sufoj/sufoj,  https://api.travis-ci.org/v3/job/301000610/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
tezuya/tezuya,  https://api.travis-ci.org/v3/job/301000012/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
tezuya/tezuya,  https://api.travis-ci.org/v3/job/301000208/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
tugejuc/tugejuc,  https://api.travis-ci.org/v3/job/301003078/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
vibuvoy/viboufo,  https://api.travis-ci.org/v3/job/301002080/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
sufoj/sufoj,  https://api.travis-ci.org/v3/job/301000700/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
sufoj/sufoj,  https://api.travis-ci.org/v3/job/301000826/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
sufoj/sufoj,  https://api.travis-ci.org/v3/job/301001199/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
tugejuc/tugejuc,  https://api.travis-ci.org/v3/job/301002773/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
sufoj/sufoj,  https://api.travis-ci.org/v3/job/301001123/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
vibuvoy/viboufo,  https://api.travis-ci.org/v3/job/301001670/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
sufoj/sufoj,  https://api.travis-ci.org/v3/job/301000564/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
tezuya/tezuya,  https://api.travis-ci.org/v3/job/301000424/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
tugejuc/tugejuc,  https://api.travis-ci.org/v3/job/301003412/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
tezuya/tezuya,  https://api.travis-ci.org/v3/job/301000451/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
vibuvoy/viboufo,  https://api.travis-ci.org/v3/job/301001842/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
tugejuc/tugejuc,  https://api.travis-ci.org/v3/job/301002950/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
sufoj/sufoj,  https://api.travis-ci.org/v3/job/301001246/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
vibuvoy/viboufo,  https://api.travis-ci.org/v3/job/301001817/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
sufoj/sufoj,  https://api.travis-ci.org/v3/job/301000871/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
tugejuc/tugejuc,  https://api.travis-ci.org/v3/job/301003023/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
sufoj/sufoj,  https://api.travis-ci.org/v3/job/301001335/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
tugejuc/tugejuc,  https://api.travis-ci.org/v3/job/301002727/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
vibuvoy/viboufo,  https://api.travis-ci.org/v3/job/301001713/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
vibuvoy/viboufo,  https://api.travis-ci.org/v3/job/301002398/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
sufoj/sufoj,  https://api.travis-ci.org/v3/job/301000804/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
tezuya/tezuya,  https://api.travis-ci.org/v3/job/301000075/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
vibuvoy/viboufo,  https://api.travis-ci.org/v3/job/301002353/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
sufoj/sufoj,  https://api.travis-ci.org/v3/job/301000991/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
pujew/pujew,  https://api.travis-ci.org/v3/job/301003874/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301009876/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
pujew/pujew,  https://api.travis-ci.org/v3/job/301004407/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
pujew/pujew,  https://api.travis-ci.org/v3/job/301004479/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301008834/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301007690/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
pujew/pujew,  https://api.travis-ci.org/v3/job/301004696/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
pujew/pujew,  https://api.travis-ci.org/v3/job/301003910/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301011111/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301010896/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301011425/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301008508/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301013839/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301007517/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301011636/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301011552/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301011297/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301011695/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301010085/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301011273/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301011349/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
tugejuc/tugejuc,  https://api.travis-ci.org/v3/job/301003506/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
pujew/pujew,  https://api.travis-ci.org/v3/job/301004025/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
tugejuc/tugejuc,  https://api.travis-ci.org/v3/job/301003559/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
pujew/pujew,  https://api.travis-ci.org/v3/job/301004640/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301009262/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
pujew/pujew,  https://api.travis-ci.org/v3/job/301004264/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
pujew/pujew,  https://api.travis-ci.org/v3/job/301003987/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
pujew/pujew,  https://api.travis-ci.org/v3/job/301004234/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
homodud/homodud,  https://api.travis-ci.org/v3/job/301011148/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/304007867/log.txt, 1,[' H/s']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/307019683/log.txt, 1,[' H/s']
homodud/homodud,  https://api.travis-ci.org/v3/job/301013893/log.txt, 4,[' H/s', 'MEMORY ALLOC FAILED', 'New block detected', 'Difficulty changed']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/305024198/log.txt, 1,[' H/s']
caytienmonero/thunghiem,  https://api.travis-ci.org/v3/job/318020043/log.txt, 2,[' H/s', 'MEMORY ALLOC FAILED']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/321519291/log.txt, 1,[' H/s']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/322520987/log.txt, 1,[' H/s']
caytienmonero/thunghiem,  https://api.travis-ci.org/v3/job/322508501/log.txt, 2,[' H/s', 'MEMORY ALLOC FAILED']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/321006884/log.txt, 1,[' H/s']
caytienmonero/thunghiem,  https://api.travis-ci.org/v3/job/325401327/log.txt, 2,[' H/s', 'MEMORY ALLOC FAILED']
caytienmonero/thunghiem,  https://api.travis-ci.org/v3/job/325755036/log.txt, 2,[' H/s', 'MEMORY ALLOC FAILED']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/325953082/log.txt, 1,[' H/s']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/325701647/log.txt, 1,[' H/s']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/324004800/log.txt, 1,[' H/s']
caytienmonero/thunghiem,  https://api.travis-ci.org/v3/job/326015726/log.txt, 2,[' H/s', 'MEMORY ALLOC FAILED']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/323511392/log.txt, 1,[' H/s']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/326024415/log.txt, 1,[' H/s']
caytienmonero/thunghiem,  https://api.travis-ci.org/v3/job/329005289/log.txt, 2,[' H/s', 'MEMORY ALLOC FAILED']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/327651573/log.txt, 1,[' H/s']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/328015068/log.txt, 1,[' H/s']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/329017652/log.txt, 1,[' H/s']
dpopes/monero-mining,  https://api.travis-ci.org/v3/job/328752921/log.txt, 1,[' H/s']
omeaaa123/cintegrator,  https://api.travis-ci.org/v3/job/300008924/log.txt, 2,[' H/s', '2.5s/60s/15m']
fennecdjay/Gwion,  https://api.travis-ci.org/v3/job/321015400/log.txt, 1,[' h/s']
fennecdjay/Gwion,  https://api.travis-ci.org/v3/job/321015401/log.txt, 1,[' h/s']
fennecdjay/Gwion,  https://api.travis-ci.org/v3/job/321015402/log.txt, 1,[' h/s']
fennecdjay/Gwion,  https://api.travis-ci.org/v3/job/321015399/log.txt, 1,[' h/s']
kernelbug000/app,  https://api.travis-ci.org/v3/job/325354663/log.txt, 2,[' H/s', '2.5s/60s/15m']
kernelbug000/app,  https://api.travis-ci.org/v3/job/325354667/log.txt, 2,[' H/s', '2.5s/60s/15m']
kernelbug001/app,  https://api.travis-ci.org/v3/job/325356659/log.txt, 2,[' H/s', '2.5s/60s/15m']
kernelbug001/app,  https://api.travis-ci.org/v3/job/325356678/log.txt, 2,[' H/s', '2.5s/60s/15m']
kernelbug0/app,  https://api.travis-ci.org/v3/job/325359784/log.txt, 2,[' H/s', '2.5s/60s/15m']
kernelbug0/app,  https://api.travis-ci.org/v3/job/325359808/log.txt, 2,[' H/s', '2.5s/60s/15m']
kernelbug0/app,  https://api.travis-ci.org/v3/job/325401485/log.txt, 2,[' H/s', '2.5s/60s/15m']
kernelbug0/app,  https://api.travis-ci.org/v3/job/325401572/log.txt, 2,[' H/s', '2.5s/60s/15m']
kernelbug002/app,  https://api.travis-ci.org/v3/job/325401940/log.txt, 2,[' H/s', '2.5s/60s/15m']
kernelbug002/app,  https://api.travis-ci.org/v3/job/325402447/log.txt, 2,[' H/s', '2.5s/60s/15m']
kernelbug002/app,  https://api.travis-ci.org/v3/job/325401926/log.txt, 2,[' H/s', '2.5s/60s/15m']
binupuno/green-children-193,  https://api.travis-ci.org/v3/job/328602934/log.txt, 2,[' H/s', '2.5s/60s/15m']
binupuno/green-children-193,  https://api.travis-ci.org/v3/job/328602928/log.txt, 2,[' H/s', '2.5s/60s/15m']
binupuno/green-children-193,  https://api.travis-ci.org/v3/job/328602927/log.txt, 2,[' H/s', '2.5s/60s/15m']
mogov/awful-plantation-3056,  https://api.travis-ci.org/v3/job/328602940/log.txt, 2,[' H/s', '2.5s/60s/15m']
mogov/awful-plantation-3056,  https://api.travis-ci.org/v3/job/328602941/log.txt, 2,[' H/s', '2.5s/60s/15m']
binupuno/green-children-193,  https://api.travis-ci.org/v3/job/328602925/log.txt, 2,[' H/s', '2.5s/60s/15m']
binupuno/green-children-193,  https://api.travis-ci.org/v3/job/328602926/log.txt, 2,[' H/s', '2.5s/60s/15m']
mogov/awful-plantation-3056,  https://api.travis-ci.org/v3/job/328602942/log.txt, 2,[' H/s', '2.5s/60s/15m']
mogov/awful-plantation-3056,  https://api.travis-ci.org/v3/job/328602939/log.txt, 2,[' H/s', '2.5s/60s/15m']
binupuno/green-children-193,  https://api.travis-ci.org/v3/job/328602929/log.txt, 2,[' H/s', '2.5s/60s/15m']
binupuno/green-children-193,  https://api.travis-ci.org/v3/job/328602931/log.txt, 2,[' H/s', '2.5s/60s/15m']
mogov/awful-plantation-3056,  https://api.travis-ci.org/v3/job/328602938/log.txt, 2,[' H/s', '2.5s/60s/15m']
mogov/awful-plantation-3056,  https://api.travis-ci.org/v3/job/328602943/log.txt, 2,[' H/s', '2.5s/60s/15m']
binupuno/green-children-193,  https://api.travis-ci.org/v3/job/328602930/log.txt, 2,[' H/s', '2.5s/60s/15m']
binupuno/green-children-193,  https://api.travis-ci.org/v3/job/328602932/log.txt, 2,[' H/s', '2.5s/60s/15m']
binupuno/green-children-193,  https://api.travis-ci.org/v3/job/328602933/log.txt, 2,[' H/s', '2.5s/60s/15m']
mogov/awful-plantation-3056,  https://api.travis-ci.org/v3/job/328602944/log.txt, 2,[' H/s', '2.5s/60s/15m']
mogov/awful-plantation-3056,  https://api.travis-ci.org/v3/job/328602946/log.txt, 2,[' H/s', '2.5s/60s/15m']
mogov/awful-plantation-3056,  https://api.travis-ci.org/v3/job/328602947/log.txt, 2,[' H/s', '2.5s/60s/15m']
mogov/awful-plantation-3056,  https://api.travis-ci.org/v3/job/328602945/log.txt, 2,[' H/s', '2.5s/60s/15m']
